"filename", "language", "Python", "Markdown", "XML", "JavaScript", "CSS", "JSON", "HTML", "comment", "blank", "total"
"/Users/xuanpeichen/Desktop/code/python/openai/README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/xuanpeichen/Desktop/code/python/openai/card_Creator.py", "Python", 354, 0, 0, 0, 0, 0, 0, 23, 98, 475
"/Users/xuanpeichen/Desktop/code/python/openai/card_python_creator.py", "Python", 167, 0, 0, 0, 0, 0, 0, 5, 74, 246
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Aquatic Evasion/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Arcane Inferno/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Arcane Insight/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Arcane Intervention/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Arcane Reflection/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Astral Resurgence/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Avenging Light/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Blazing Reversal/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Celestial Convergence/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Celestial Intervention/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Celestial Rebirth/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Divine Intervention/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Divine Reprisal/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ephemeral Bolt/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ephemeral Insight/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ephemeral Response/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ephemeral Vision/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ethereal Convergence/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ethereal Reversal/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ethereal Surge/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Fiery Blast/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Flames of Fury/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Honorable Protection/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mindweave/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Confluence/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Convergence/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Evasion/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Evocation/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Insight/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Reflection/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Reversal/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Rupture/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Tide/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Tides/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystical Barrier/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystical Shift/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Naturalize/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Nature's Reprisal/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Overgrowth Surge/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Phantasmal Distortion/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Primal Surge/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Pyroblast Surge/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Resurgence/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Sacred Reinforcement/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Shadow Snare/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Shadowform Surge/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Shadowstrike/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Summoner's Respite/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Swift Ward/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Temporal Manipulation/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Temporal Reversal/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Temporal Shift/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Timeless Intervention/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Veil of Serenity/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Veiled Concealment/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Vengeful Retribution/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Verdant Growth/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Wild Growth Rush/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Wild Growth/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Aetherweaver/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Angelic Protector/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Avacyn, Guardian of Hope/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Blightsteel Colossus/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Celestial Guardian/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Celestial Herald/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Celestial Sentinel/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Celestial Seraph/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Celestial Skyweaver/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Chronostrider/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Dreamweaver Archivist/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Elite Squire/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Elvish Trailblazer/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Emberheart Salamander/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Essence Channeler/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Eternal Phoenix/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Flame Tinkerer/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Flameblade Pyromancer/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Harbinger of the Eternal Tides/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Igni the Pyromancer/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Inferno Titan/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Kothar the Soul Reaper/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Luminous Guardian/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Merfolk Wayfinder/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Mindshaper Sphinx/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Mistweaver Adept/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Mistweaver Drake/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Mystic Tidecaller/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Night Stalker  /data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Nighthaunt Assassin/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Nyxborn Serpent/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Oblivion Devourer/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Pious Courser/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Raging Firekin/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Ravaging Ghoul/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Sage of the Ancient Grove/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Shadowtide Leviathan/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Spectral Harbinger/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Sunlit Priestess/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Sylvan Warden/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Thalassian Tidecaller/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Thornroot Druid/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Thornwood Guardian/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Thornwood Ranger/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Thornwood Sentinel/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Thunderclap Behemoth/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Tidal Sprite/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Torrent Elemental/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Verdant Wyrm/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Voidwisp Harbinger/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Vorinclex, Apex of Mutation/data.json", "JSON", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"/Users/xuanpeichen/Desktop/code/python/openai/cards/land/Aetheric Nexus/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/land/Arcane Haven/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/land/Arcane Sanctuary/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/land/Celestial Haven/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/land/Elysian Grove/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/land/Luminous Glade/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/land/Mystic Reflection Pool/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/land/Nexus of the Eternal Seas/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/land/Sanctum of Eternal Flames/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/land/Sanctum of Verdant Growth/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/land/Verdant Sanctuary/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/land/Volcanic Fumaroles/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Angelic Blessing/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Arcane Convergence/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Arcane Torrent/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Call of the Ancient Ones/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Call of the Tides/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Call to Unity/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Cataclysmic Inferno/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Cataclysmic Surge/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Celestial Purge/data.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
